"0","##### definir una red a partir de la frecuencia (weight) de los bigramas"
"0","g <- text_2005_skip_counts %>%"
"0","  filter(weight > 1) %>%"
"0","  graph_from_data_frame(directed = FALSE)"
"0","g <- igraph::simplify(g)  # importante!"
"0","# grafo inducido por la componente conexa"
"0","V(g)$cluster <- clusters(graph = g)$membership"
"0","gcc <- induced_subgraph(graph = g, vids = which(V(g)$cluster == which.max(clusters(graph = g)$csize)))"
"0","par(mfrow = c(1,2), mar = c(1,1,2,1), mgp = c(1,1,1))"
"0","# viz 1"
"0","set.seed(123)"
"0","plot(gcc, layout = layout_with_fr, vertex.color = 1, vertex.frame.color = 1, vertex.size = 3, vertex.label = NA)"
