"0","##### Asignar frecuencias relativas a las variables correspondientes"
"0","frec <- bind_rows("
"0","  mutate(text_1997, author = ""freq_1997""),"
"0","  mutate(text_2001, author = ""freq_2001""),"
"0","  mutate(text_2005, author = ""freq_2005""),"
"0","  mutate(text_2008, author = ""freq_2008""),"
"0","  mutate(text_2010, author = ""freq_2010"")"
"0",") %>%"
"0","  # Calcular frecuencias relativas"
"0","  count(author, word) %>%"
"0","  group_by(author) %>%"
"0","  mutate(proportion = n / sum(n)) %>%"
"0","  select(-n) %>%"
"0","  spread(author, proportion, fill = 0)  # Crear columnas separadas por autor"
"0",""
"0","# Mostrar las dimensiones para verificar"
"0","dim(frec)"
"1","[1]"
"1"," 5644"
"1","    6"
"1","
"
"0","# Verificar las primeras filas"
"0","head(frec)"
