"0","text_1997_bi %>%"
"0","  separate(bigram, c(""word1"", ""word2""), sep = "" "") %>%"
"0","  filter(!grepl(pattern = '[0-9]', x = word1)) %>%"
"0","  filter(!grepl(pattern = '[0-9]', x = word2)) %>%"
"0","  filter(!word1 %in% stop_words_es$word) %>%"
"0","  filter(!word2 %in% stop_words_es$word) %>%"
"0","  mutate(word1 = chartr(old = names(replacement_list) %>% str_c(collapse = ''), "
"0","                       new = replacement_list %>% str_c(collapse = ''),"
"0","                       x = word1)) %>%"
"0","  mutate(word2 = chartr(old = names(replacement_list) %>% str_c(collapse = ''), "
"0","                       new = replacement_list %>% str_c(collapse = ''),"
"0","                       x = word2)) %>%"
"0","  filter(!is.na(word1)) %>% "
"0","  filter(!is.na(word2)) %>%"
"0","  count(word1, word2, sort = TRUE) %>%"
"0","  rename(weight = n) -> text_1997_bi_counts  # importante para la conformacion de la red!"
"0","dim(text_1997_bi_counts)"
"1","[1]"
"1"," 743"
"1","   3"
"1","
"
