"0","# diccionarios"
"0","# no hay diccionarios en español disponibles en tidytext"
"0","# https://www.kaggle.com/datasets/rtatman/sentiment-lexicons-for-81-languages"
"0","positive_words <- read_csv(""positive_words_es.txt"", col_names = ""word"", show_col_types = FALSE) %>%"
"0","  mutate(sentiment = ""Positivo"")"
"0","negative_words <- read_csv(""negative_words_es.txt"", col_names = ""word"", show_col_types = FALSE) %>%"
"0","  mutate(sentiment = ""Negativo"")"
"0","sentiment_words <- bind_rows(positive_words, negative_words)"
"0","# comparacion de diccionarios"
"0","get_sentiments(""bing"") %>%"
"0","  count(sentiment)"
