"0","suppressMessages(suppressWarnings(library(reshape2)))  # acast"
"0","##### viz"
"0","par(mfrow = c(1,2), mar = c(1,1,2,1), mgp = c(1,1,1))"
"0",""
"0","set.seed(123)"
"0","text_1997 %>%"
"0","  inner_join(sentiment_words) %>%"
"0","  count(word, sentiment, sort = TRUE) %>%"
"0","  acast(word ~ sentiment, value.var = ""n"", fill = 0) %>%"
"0","  comparison.cloud(colors = brewer.pal(8,'Dark2')[c(2,5)], "
"0","                   max.words = 50, title.size = 1.5)"
"1","[38;5;232mJoining with `by = join_by(word)`[39m
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," problema could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," usado could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," importante could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," mejores could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," superior could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," eliminar could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," imaginar could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," pequeño could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," perder could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," grande could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," completo could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," correcto could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," firmemente could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," fortaleza could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," horrible could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," intereses could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," invasivo could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," licenciar could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," muerto could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," perdido could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," piedra could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," preocupado could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," probado could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," problemas could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," triste could not be fit on page. It will not be plotted.
"
"2","Warning in comparison.cloud(., colors = brewer.pal(8, ""Dark2"")[c(2, 5)],  :"
"2","
 "
"2"," ventaja could not be fit on page. It will not be plotted.
"
