"0","##### frecuencias relativas de la palabras"
"0","bind_rows(mutate(.data = text_1997, author = ""1997""),"
"0","                       mutate(.data = text_2008, author = ""2008"")) %>%"
"0","  count(author, word) %>%"
"0","  group_by(author) %>%"
"0","  mutate(proportion = n/sum(n)) %>%"
"0","  select(-n) %>%"
"0","  spread(author, proportion, fill = 0) -> frec2  # importante!"
"0","frec2 %<>% "
"0","  select(word, ""1997"", ""2008"")"
"0","dim(frec2)"
"1","[1]"
"1"," 3395"
"1","    3"
"1","
"
