"0","###### stop words "
"0","# no hay diccionarios en español disponibles en tidytext"
"0","# diccionario COUNTWORDSFREE en español (con acentos)"
"0","# http://countwordsfree.com/stopwords/spanish"
"0","# otras alternativas:"
"0","#   https://github.com/stopwords-iso/stopwords-es"
"0","#   de tm::stopwords(""spanish"")"
"0","# se conserva el mismo formato de los diccionarios en tidytext"
"0","stop_words_es <- tibble(word = unlist(c(read.table(""stop_words_spanish.txt"", quote=""\"""", comment.char=""""))), lexicon = ""custom"")"
"0","dim(stop_words_es)"
"1","[1]"
"1"," 444"
"1","   2"
"1","
"
