"0","##### viz"
"0","suppressMessages(suppressWarnings(library(gridExtra)))"
"0","# ---------- petro ----------"
"0","text_1997 %>%"
"0","  count(word, sort = TRUE) %>%"
"0","  filter(n > 7) %>%"
"0","  mutate(word = reorder(word, n)) %>%"
"0","  ggplot(aes(x = word, y = n)) +"
"0","    theme_light() + "
"0","    geom_col(fill = 'darkolivegreen4', alpha = 0.8) +"
"0","    xlab(NULL) +"
"0","    ylab(""Frecuencia"") +"
"0","    coord_flip() +"
"0","    ggtitle(label = '1997: Conteo de palabras') -> p1"
"0","# ---------- duque ----------"
"0","text_2001 %>%"
"0","  count(word, sort = TRUE) %>%"
"0","  filter(n > 7) %>%"
"0","  mutate(word = reorder(word, n)) %>%"
"0","  ggplot(aes(x = word, y = n)) +"
"0","    theme_light() + "
"0","    geom_col(fill = 'blue4', alpha = 0.8) +"
"0","    xlab(NULL) +"
"0","    ylab(""Frecuencia"") +"
"0","    coord_flip() +"
"0","    ggtitle(label = '2001: Conteo de palabras') -> p2"
"0","# desplegar grafico"
"0","grid.arrange(p1, p2, ncol = 2)"
