"0","##### omitir stop words"
"0","text_1997_skip %>%"
"0","  separate(skipgram, c(""word1"", ""word2""), sep = "" "") %>%"
"0","  filter(!grepl(pattern = '[0-9]', x = word1)) %>%"
"0","  filter(!grepl(pattern = '[0-9]', x = word2)) %>%"
"0","  filter(!word1 %in% stop_words_es$word) %>%"
"0","  filter(!word2 %in% stop_words_es$word) %>%"
"0","  mutate(word1 = chartr(old = names(replacement_list) %>% str_c(collapse = ''), "
"0","                       new = replacement_list %>% str_c(collapse = ''),"
"0","                       x = word1)) %>%"
"0","  mutate(word2 = chartr(old = names(replacement_list) %>% str_c(collapse = ''), "
"0","                       new = replacement_list %>% str_c(collapse = ''),"
"0","                       x = word2)) %>%"
"0","  filter(!is.na(word1)) %>% "
"0","  filter(!is.na(word2)) %>%"
"0","  count(word1, word2, sort = TRUE) %>%"
"0","  rename(weight = n) -> text_1997_skip_counts"
"0","dim(text_1997_skip_counts)"
"1","[1]"
"1"," 1852"
"1","    3"
"1","
"
"0","text_2001_skip %>%"
"0","  separate(skipgram, c(""word1"", ""word2""), sep = "" "") %>%"
"0","  filter(!grepl(pattern = '[0-9]', x = word1)) %>%"
"0","  filter(!grepl(pattern = '[0-9]', x = word2)) %>%"
"0","  filter(!word1 %in% stop_words_es$word) %>%"
"0","  filter(!word2 %in% stop_words_es$word) %>%"
"0","  mutate(word1 = chartr(old = names(replacement_list) %>% str_c(collapse = ''), "
"0","                       new = replacement_list %>% str_c(collapse = ''),"
"0","                       x = word1)) %>%"
"0","  mutate(word2 = chartr(old = names(replacement_list) %>% str_c(collapse = ''), "
"0","                       new = replacement_list %>% str_c(collapse = ''),"
"0","                       x = word2)) %>%"
"0","  filter(!is.na(word1)) %>% "
"0","  filter(!is.na(word2)) %>%"
"0","  count(word1, word2, sort = TRUE) %>%"
"0","  rename(weight = n) -> text_2001_skip_counts"
"0","dim(text_2001_skip_counts)"
"1","[1]"
"1"," 2901"
"1","    3"
"1","
"
"0","text_2005_skip %>%"
"0","  separate(skipgram, c(""word1"", ""word2""), sep = "" "") %>%"
"0","  filter(!grepl(pattern = '[0-9]', x = word1)) %>%"
"0","  filter(!grepl(pattern = '[0-9]', x = word2)) %>%"
"0","  filter(!word1 %in% stop_words_es$word) %>%"
"0","  filter(!word2 %in% stop_words_es$word) %>%"
"0","  mutate(word1 = chartr(old = names(replacement_list) %>% str_c(collapse = ''), "
"0","                       new = replacement_list %>% str_c(collapse = ''),"
"0","                       x = word1)) %>%"
"0","  mutate(word2 = chartr(old = names(replacement_list) %>% str_c(collapse = ''), "
"0","                       new = replacement_list %>% str_c(collapse = ''),"
"0","                       x = word2)) %>%"
"0","  filter(!is.na(word1)) %>% "
"0","  filter(!is.na(word2)) %>%"
"0","  count(word1, word2, sort = TRUE) %>%"
"0","  rename(weight = n) -> text_2005_skip_counts"
"0","dim(text_2005_skip_counts)"
"1","[1]"
"1"," 1580"
"1","    3"
"1","
"
"0","text_2008_skip %>%"
"0","  separate(skipgram, c(""word1"", ""word2""), sep = "" "") %>%"
"0","  filter(!grepl(pattern = '[0-9]', x = word1)) %>%"
"0","  filter(!grepl(pattern = '[0-9]', x = word2)) %>%"
"0","  filter(!word1 %in% stop_words_es$word) %>%"
"0","  filter(!word2 %in% stop_words_es$word) %>%"
"0","  mutate(word1 = chartr(old = names(replacement_list) %>% str_c(collapse = ''), "
"0","                       new = replacement_list %>% str_c(collapse = ''),"
"0","                       x = word1)) %>%"
"0","  mutate(word2 = chartr(old = names(replacement_list) %>% str_c(collapse = ''), "
"0","                       new = replacement_list %>% str_c(collapse = ''),"
"0","                       x = word2)) %>%"
"0","  filter(!is.na(word1)) %>% "
"0","  filter(!is.na(word2)) %>%"
"0","  count(word1, word2, sort = TRUE) %>%"
"0","  rename(weight = n) -> text_2008_skip_counts"
"0","dim(text_2008_skip_counts)"
"1","[1]"
"1"," 3065"
"1","    3"
"1","
"
"0","text_2010_skip %>%"
"0","  separate(skipgram, c(""word1"", ""word2""), sep = "" "") %>%"
"0","  filter(!grepl(pattern = '[0-9]', x = word1)) %>%"
"0","  filter(!grepl(pattern = '[0-9]', x = word2)) %>%"
"0","  filter(!word1 %in% stop_words_es$word) %>%"
"0","  filter(!word2 %in% stop_words_es$word) %>%"
"0","  mutate(word1 = chartr(old = names(replacement_list) %>% str_c(collapse = ''), "
"0","                       new = replacement_list %>% str_c(collapse = ''),"
"0","                       x = word1)) %>%"
"0","  mutate(word2 = chartr(old = names(replacement_list) %>% str_c(collapse = ''), "
"0","                       new = replacement_list %>% str_c(collapse = ''),"
"0","                       x = word2)) %>%"
"0","  filter(!is.na(word1)) %>% "
"0","  filter(!is.na(word2)) %>%"
"0","  count(word1, word2, sort = TRUE) %>%"
"0","  rename(weight = n) -> text_2010_skip_counts"
"0","dim(text_2010_skip_counts)"
"1","[1]"
"1"," 1219"
"1","    3"
"1","
"
